system:index,cc,country,fpop_rate,p2000,p2000_a_1,p2000_a_2,p2000_a_3,p2000_f,p2000_f_1,p2000_f_2,p2000_f_3,p2000_nf_1,p2000_nf_2,p2000_nf_3,pdelt,pdelt_a_1,pdelt_a_2,pdelt_a_3,pdelt_f,pdelt_f_1,pdelt_f_2,pdelt_f_3,pdelt_nf_1,pdelt_nf_2,pdelt_nf_3,region,.geo
0000000000000000005c,CW,Cook Is,0.0,15264.33974227307,15264.33974227307,0.0,0.0,0.0,0.0,0.0,0.0,15264.33974227307,0.0,0.0,3823.04745867249,3823.04745867249,0.0,0.0,0.0,0.0,0.0,0.0,3823.04745867249,0.0,0.0,Oceania,
0000000000000000005d,AQ,American Samoa,-0.0,34340.4491229631,12304.554752234892,22035.89437072821,0.0,0.0,0.0,0.0,0.0,12304.554752234892,22035.89437072821,0.0,-1179.6746316312888,-868.8683850999678,-310.806246531321,0.0,0.0,0.0,0.0,0.0,-868.8683850999678,-310.806246531321,0.0,Oceania,
0000000000000000005e,TN,Tonga,0.0,96373.8701042804,28295.051517734693,68078.8185865457,0.0,0.0,0.0,0.0,0.0,28295.051517734693,68078.8185865457,0.0,9830.365764173222,-2980.604955302558,12810.970719475781,0.0,0.0,0.0,0.0,0.0,-2980.604955302558,12810.970719475781,0.0,Oceania,
0000000000000000005f,NE,Niue,-0.0,1978.4077276083603,1978.4077276083603,0.0,0.0,0.0,0.0,0.0,0.0,1978.4077276083603,0.0,0.0,-298.783591709101,-298.783591709101,0.0,0.0,0.0,0.0,0.0,0.0,-298.783591709101,0.0,0.0,Oceania,
00000000000000000060,WS,Samoa,0.0,128612.66340914057,62408.60954617095,29562.803185470326,36641.250677499294,0.0,0.0,0.0,0.0,62408.60954617095,29562.803185470326,36641.250677499294,18863.89620955457,4580.094442603514,9028.536688826409,5255.265078124645,0.0,0.0,0.0,0.0,4580.094442603514,9028.536688826409,5255.265078124645,Oceania,
00000000000000000061,WF,Wallis & Futuna,-0.0,14080.871426376862,14080.871426376862,0.0,0.0,0.0,0.0,0.0,0.0,14080.871426376862,0.0,0.0,-1302.0918001094553,-1302.0918001094553,0.0,0.0,0.0,0.0,0.0,0.0,-1302.0918001094553,0.0,0.0,Oceania,
00000000000000000062,FP,French Polynesia,0.0,212999.71254265244,107046.65844790546,105953.054094747,0.0,0.0,0.0,0.0,0.0,107046.65844790546,105953.054094747,0.0,37145.998730042746,24223.624458761253,12922.374271281495,0.0,0.0,0.0,0.0,0.0,24223.624458761253,12922.374271281495,0.0,Oceania,
00000000000000000063,US,United States (Hawaii),0.0,1289851.4963103188,212366.25028788907,516619.7901249315,560865.4558974984,0.0,0.0,0.0,0.0,212366.25028788907,516619.7901249315,560865.4558974984,224746.44245619368,60012.763938631484,98416.81178035086,66316.86673721133,0.0,0.0,0.0,0.0,60012.763938631484,98416.81178035086,66316.86673721133,Oceania,
0000000000000000012a,CQ,Northern Mariana Is,-0.0,68080.328962481,13815.813655808466,54264.51530667253,0.0,0.0,0.0,0.0,0.0,13815.813655808466,54264.51530667253,0.0,-13547.271012930338,-1751.5026525826256,-11795.768360347713,0.0,0.0,0.0,0.0,0.0,-1751.5026525826256,-11795.768360347713,0.0,Oceania,
0000000000000000012b,RM,Marshall Is,-0.0,2469.94928593503,2469.94928593503,0.0,0.0,0.0,0.0,0.0,0.0,2469.94928593503,0.0,0.0,-1212.0501694141378,-1212.0501694141378,0.0,0.0,0.0,0.0,0.0,0.0,-1212.0501694141378,0.0,0.0,Oceania,
0000000000000000012c,WQ,Wake I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oceania,
0000000000000000012d,KR,Kiribati,0.0,26097.790848248904,13028.016558104691,13069.774290144213,0.0,0.0,0.0,0.0,0.0,13028.016558104691,13069.774290144213,0.0,11765.05172209575,460.68417631438945,11304.36754578136,0.0,0.0,0.0,0.0,0.0,460.68417631438945,11304.36754578136,0.0,Oceania,
0000000000000000012e,FM,Fed States of Micronesia,-0.0,63092.45702783854,45589.285705990216,17503.171321848327,0.0,0.0,0.0,0.0,0.0,45589.285705990216,17503.171321848327,0.0,-409.0296621340367,-1500.020505743224,1090.9908436091873,0.0,0.0,0.0,0.0,0.0,-1500.020505743224,1090.9908436091873,0.0,Oceania,
0000000000000000012f,GQ,Guam,0.0,158302.97153095595,34265.56661125778,124037.40491969817,0.0,0.0,0.0,0.0,0.0,34265.56661125778,124037.40491969817,0.0,14823.354603729314,-892.0230604847685,15715.377664214084,0.0,0.0,0.0,0.0,0.0,-892.0230604847685,15715.377664214084,0.0,Oceania,
00000000000000000130,PP,Papua New Guinea,0.0,5220837.1172551215,1531131.370094276,2469303.868655156,1220401.87850569,0.0,0.0,0.0,0.0,1531131.370094276,2469303.868655156,1220401.87850569,2195160.075849577,398192.53250822227,1237629.043962337,559338.4993790175,0.0,0.0,0.0,0.0,398192.53250822227,1237629.043962337,559338.4993790175,Oceania,
00000000000000000131,BP,Solomon Is,0.0,338731.3415891001,278009.17956948164,14504.631156865478,46217.530862752945,0.0,0.0,0.0,0.0,278009.17956948164,14504.631156865478,46217.530862752945,146063.01989710337,112669.31050322411,8885.329451913163,24508.379941966108,0.0,0.0,0.0,0.0,112669.31050322411,8885.329451913163,24508.379941966108,Oceania,
00000000000000000133,NC,New Caledonia,0.0,206498.48936865694,90835.84255524765,41256.42896610286,74406.21784730641,0.0,0.0,0.0,0.0,90835.84255524765,41256.42896610286,74406.21784730641,52654.172502971196,-113.75141242266545,28831.510676164427,23936.413239229434,0.0,0.0,0.0,0.0,-113.75141242266545,28831.510676164427,23936.413239229434,Oceania,
00000000000000000134,NF,Norfolk I,-0.0,2440.69743941064,2440.69743941064,0.0,0.0,0.0,0.0,0.0,0.0,2440.69743941064,0.0,0.0,-581.0841418415893,-581.0841418415893,0.0,0.0,0.0,0.0,0.0,0.0,-581.0841418415893,0.0,0.0,Oceania,
00000000000000000135,NZ,New Zealand,0.0,4923675.310878159,1332231.3405945115,1663956.3942479764,1927487.5760356707,0.0,0.0,0.0,0.0,1332231.3405945115,1663956.3942479764,1927487.5760356707,843340.0983657727,208219.8226776843,253478.448562521,381641.82712556754,0.0,0.0,0.0,0.0,208219.8226776843,253478.448562521,381641.82712556754,Oceania,
00000000000000000136,FJ,Fiji,0.0,778957.8892149907,392234.09972150455,209325.06508082492,177398.72441266116,0.0,0.0,0.0,0.0,392234.09972150455,209325.06508082492,177398.72441266116,91608.34491952552,33573.0570033221,21980.272610245727,36055.01530595769,0.0,0.0,0.0,0.0,33573.0570033221,21980.272610245727,36055.01530595769,Oceania,
00000000000000000137,NH,Vanuatu,0.0,154426.23237962232,115264.18137089387,39162.05100872845,0.0,0.0,0.0,0.0,0.0,115264.18137089387,39162.05100872845,0.0,65739.53210381482,37762.5971759863,27976.93492782852,0.0,0.0,0.0,0.0,0.0,37762.5971759863,27976.93492782852,0.0,Oceania,
00000000000000000027,ID,Indonesia,0.0,2.085861161139896E8,1.8016883397065707E7,4.995481936364494E7,1.4061441335327893E8,0.0,0.0,0.0,0.0,1.8016883397065707E7,4.995481936364494E7,1.4061441335327893E8,4.5293117815336965E7,7232596.4170475835,1.2393890743999202E7,2.566663065429018E7,0.0,0.0,0.0,0.0,7232596.4170475835,1.2393890743999202E7,2.566663065429018E7,SE Asia,
00000000000000000038,PF,Paracel Is,0.0,17.9723411121497,17.9723411121497,0.0,0.0,0.0,0.0,0.0,0.0,17.9723411121497,0.0,0.0,1.3564037596624274,1.3564037596624274,0.0,0.0,0.0,0.0,0.0,0.0,1.3564037596624274,0.0,0.0,SE Asia,
00000000000000000039,SN,Singapore,0.0,3868642.580295425,1471.139821010652,5497.761768731388,3861673.678705683,0.0,0.0,0.0,0.0,1471.139821010652,5497.761768731388,3861673.678705683,1652575.1110835627,1126.1075942918355,2682.867900095252,1648766.1355891756,0.0,0.0,0.0,0.0,1126.1075942918355,2682.867900095252,1648766.1355891756,SE Asia,
0000000000000000003a,BX,Brunei,0.0,335682.10507144243,66610.30910999046,162027.61300928638,107044.1829521656,0.0,0.0,0.0,0.0,66610.30910999046,162027.61300928638,107044.1829521656,95092.30364497943,18483.05231543427,43851.12583794095,32758.12549160421,0.0,0.0,0.0,0.0,18483.05231543427,43851.12583794095,32758.12549160421,SE Asia,
0000000000000000003b,RP,Philippines,0.0,7.589376696177697E7,1.8137843157064077E7,2.604392001582649E7,3.1712003788886398E7,0.0,0.0,0.0,0.0,1.8137843157064077E7,2.604392001582649E7,3.1712003788886398E7,2.297003856773124E7,2728566.3672319497,9392937.152741928,1.0848535047757361E7,0.0,0.0,0.0,0.0,2728566.3672319497,9392937.152741928,1.0848535047757361E7,SE Asia,
0000000000000000003d,PG,Spratly Is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SE Asia,
000000000000000000cc,TT,Timor-Leste,0.0,853070.2611439341,562644.0787310754,174299.85468902913,116126.32772382954,0.0,0.0,0.0,0.0,562644.0787310754,174299.85468902913,116126.32772382954,339727.8752648306,37287.48997624103,172053.63052713635,130386.75476145322,0.0,0.0,0.0,0.0,37287.48997624103,172053.63052713635,130386.75476145322,SE Asia,
000000000000000000cd,AT,Ashmore & Cartier Is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SE Asia,
000000000000000000d0,MY,Malaysia,0.0,2.2976833041908424E7,4262099.94698218,6967724.97146421,1.1747008123462036E7,0.0,0.0,0.0,0.0,4262099.94698218,6967724.97146421,1.1747008123462036E7,6760128.765610214,1089484.5276585857,1414554.4630823846,4256089.774869245,0.0,0.0,0.0,0.0,1089484.5276585857,1414554.4630823846,4256089.774869245,SE Asia,
000000000000000000d1,TH,Thailand,0.0,6.46092171725475E7,2.2571564820084035E7,2.5439710488676168E7,1.6597941863787295E7,0.0,0.0,0.0,0.0,2.2571564820084035E7,2.5439710488676168E7,1.6597941863787295E7,5290332.807482157,-1160374.6901932848,19233.565560295574,6431473.932115146,0.0,0.0,0.0,0.0,-1160374.6901932848,19233.565560295574,6431473.932115146,SE Asia,
000000000000000000d2,BM,Burma,0.0,5.0060365236046046E7,8981697.801479438,2.2932768814253062E7,1.8145898620313548E7,0.0,0.0,0.0,0.0,8981697.801479438,2.2932768814253062E7,1.8145898620313548E7,6223698.4665365685,1301610.5028012735,1717022.994757558,3205064.968977737,0.0,0.0,0.0,0.0,1301610.5028012735,1717022.994757558,3205064.968977737,SE Asia,
000000000000000000d6,LA,Laos,0.0,5467531.467157054,1553177.9314061988,3043094.745259674,871258.7904911815,0.0,0.0,0.0,0.0,1553177.9314061988,3043094.745259674,871258.7904911815,1494308.4955911404,323238.98773031204,991890.8338788778,179178.67398195056,0.0,0.0,0.0,0.0,323238.98773031204,991890.8338788778,179178.67398195056,SE Asia,
000000000000000000d7,CB,Cambodia,0.0,1.2428878367519908E7,5050183.433275439,5541040.773445774,1837654.1607986938,0.0,0.0,0.0,0.0,5050183.433275439,5541040.773445774,1837654.1607986938,3464514.2315533324,-177066.8954300448,2680326.5942214984,961254.5327618789,0.0,0.0,0.0,0.0,-177066.8954300448,2680326.5942214984,961254.5327618789,SE Asia,
000000000000000000d8,VM,Vietnam,0.0,8.289263271105407E7,7421651.779177413,3.289582241909863E7,4.257515851277803E7,0.0,0.0,0.0,0.0,7421651.779177413,3.289582241909863E7,4.257515851277803E7,1.3354321948949933E7,1565150.9285317166,2521790.7863149457,9267380.234103272,0.0,0.0,0.0,0.0,1565150.9285317166,2521790.7863149457,9267380.234103272,SE Asia,
00000000000000000001,MU,Oman,0.0,2267253.099856543,422907.36647724634,1030689.4557962304,813656.2775830664,0.0,0.0,0.0,0.0,422907.36647724634,1030689.4557962304,813656.2775830664,2286339.59408125,451665.1646381421,1034517.6225273509,800156.8069157569,0.0,0.0,0.0,0.0,451665.1646381421,1034517.6225273509,800156.8069157569,SW Asia,
00000000000000000002,AE,United Arab Emirates,0.0,3269638.638888854,89617.1025231662,224272.73326448374,2955748.803101204,0.0,0.0,0.0,0.0,89617.1025231662,224272.73326448374,2955748.803101204,6592516.626641785,214343.07346089333,502276.180313674,5875897.372867217,0.0,0.0,0.0,0.0,214343.07346089333,502276.180313674,5875897.372867217,SW Asia,
00000000000000000003,QA,Qatar,0.0,650104.2895354811,63504.50379432821,35321.61794957294,551278.16779158,0.0,0.0,0.0,0.0,63504.50379432821,35321.61794957294,551278.16779158,1800723.5495373877,49172.6315456183,270128.16899996327,1481422.748991806,0.0,0.0,0.0,0.0,49172.6315456183,270128.16899996327,1481422.748991806,SW Asia,
00000000000000000004,BA,Bahrain,0.0,1463054.4673872069,12703.914534226062,25634.907748969716,1424715.645104011,0.0,0.0,0.0,0.0,12703.914534226062,25634.907748969716,1424715.645104011,1556070.8262390175,17248.19229000495,35550.85263512426,1503271.7813138883,0.0,0.0,0.0,0.0,17248.19229000495,35550.85263512426,1503271.7813138883,SW Asia,
00000000000000000005,IR,Iran,0.0,7.971768616644862E7,1.1300477081418555E7,2.1528350497228626E7,4.688885858780144E7,0.0,0.0,0.0,0.0,1.1300477081418555E7,2.1528350497228626E7,4.688885858780144E7,1.5991380507926002E7,3019100.471442219,1047652.0877792889,1.1924627948704494E7,0.0,0.0,0.0,0.0,3019100.471442219,1047652.0877792889,1.1924627948704494E7,SW Asia,
00000000000000000007,KU,Kuwait,0.0,2189560.9533823626,46261.29547072565,153794.21688342,1989505.4410282166,0.0,0.0,0.0,0.0,46261.29547072565,153794.21688342,1989505.4410282166,2233597.316333439,73078.04368917958,182912.40002066572,1977606.8726235938,0.0,0.0,0.0,0.0,73078.04368917958,182912.40002066572,1977606.8726235938,SW Asia,
00000000000000000008,AJ,Azerbaijan,0.0,1.060378963941349E7,2179786.8140639146,4298187.281496904,4125815.543852674,0.0,0.0,0.0,0.0,2179786.8140639146,4298187.281496904,4125815.543852674,2127761.81907318,575718.215975441,658254.3817171095,893789.2213806296,0.0,0.0,0.0,0.0,575718.215975441,658254.3817171095,893789.2213806296,SW Asia,
00000000000000000009,AM,Armenia,-0.0,4041208.0031441855,765381.3679776243,1611299.2715655724,1664527.3636009886,0.0,0.0,0.0,0.0,765381.3679776243,1611299.2715655724,1664527.3636009886,-76672.36272420072,-7698.782189635056,-65453.93616994358,-3519.6443646220832,0.0,0.0,0.0,0.0,-7698.782189635056,-65453.93616994358,-3519.6443646220832,SW Asia,
0000000000000000000b,GG,Georgia,-0.0,6288325.466035286,1968036.2789740753,2127992.0966535956,2192297.0904076155,0.0,0.0,0.0,0.0,1968036.2789740753,2127992.0966535956,2192297.0904076155,-990322.1506327076,-251715.2668022673,-374661.08768632915,-363945.7961441112,0.0,0.0,0.0,0.0,-251715.2668022673,-374661.08768632915,-363945.7961441112,SW Asia,
000000000000000000ab,UU,Sinafir & Tiran Is.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SW Asia,
000000000000000000ac,TU,Turkey,10.464642126516082,8.077174876412582E7,1.8389034983485904E7,2.038830420984894E7,4.199440957079098E7,10919.522001043233,5251.765536405176,5392.450543981067,275.3059206569896,1.83837832179495E7,2.038291175930496E7,4.1994134264870316E7,1.994502605234343E7,284993.87680090516,3020081.7339430936,1.6639950441599432E7,28216.499228613797,2648.3581277483418,17839.85321510793,7728.2878857575215,282345.5186731568,3002241.8807279854,1.6632222153713675E7,SW Asia,
000000000000000000ad,CY,Cyprus,0.0,1131260.0989381114,310026.1680561541,303136.85246279417,518097.0784191632,0.0,0.0,0.0,0.0,310026.1680561541,303136.85246279417,518097.0784191632,267415.7081398461,84709.70197661118,109629.23243269138,73076.77373054357,0.0,0.0,0.0,0.0,84709.70197661118,109629.23243269138,73076.77373054357,SW Asia,
000000000000000000ae,DX,Dhekelia,0.0,7501.58345411609,7139.856041086356,361.727413029735,0.0,0.0,0.0,0.0,0.0,7139.856041086356,361.727413029735,0.0,389.43738636548744,160.14115766744533,229.29622869804209,0.0,0.0,0.0,0.0,0.0,160.14115766744533,229.29622869804209,0.0,SW Asia,
000000000000000000af,AX,Akrotiri,0.0,7676.340909850077,3027.5745515180397,4088.880883408652,559.8854749233847,0.0,0.0,0.0,0.0,3027.5745515180397,4088.880883408652,559.8854749233847,3138.25743695852,981.5895342489839,1408.6629159465285,748.0049867630078,0.0,0.0,0.0,0.0,981.5895342489839,1408.6629159465285,748.0049867630078,SW Asia,
000000000000000000b0,GZ,Gaza Strip,0.0,1279316.153362358,5874.265961560042,35802.23328376566,1237639.6541170324,0.0,0.0,0.0,0.0,5874.265961560042,35802.23328376566,1237639.6541170324,716145.2632961049,4057.0487807164236,26065.489597763746,686022.7249176247,0.0,0.0,0.0,0.0,4057.0487807164236,26065.489597763746,686022.7249176247,SW Asia,
000000000000000000b1,IS,Israel,0.0,6990478.4290325465,432075.5942511049,1813372.5371374863,4745030.297643956,0.0,0.0,0.0,0.0,432075.5942511049,1813372.5371374863,4745030.297643956,2374860.2198348446,230637.37251030336,721256.254231501,1422966.5930930402,0.0,0.0,0.0,0.0,230637.37251030336,721256.254231501,1422966.5930930402,SW Asia,
000000000000000000b2,JO,Jordan,0.0,5626501.248729669,435862.62492612214,1315926.2164325765,3874712.40737097,0.0,0.0,0.0,0.0,435862.62492612214,1315926.2164325765,3874712.40737097,3329080.2337366645,331758.657542448,819571.0779639918,2177750.498230225,0.0,0.0,0.0,0.0,331758.657542448,819571.0779639918,2177750.498230225,SW Asia,
000000000000000000b3,SA,Saudi Arabia,0.0,2.316009951005778E7,1970382.5331225344,4848348.876111769,1.6341368100823477E7,0.0,0.0,0.0,0.0,1970382.5331225344,4848348.876111769,1.6341368100823477E7,1.1037780942476185E7,1125918.2305046788,2507200.3045824226,7404662.407389084,0.0,0.0,0.0,0.0,1125918.2305046788,2507200.3045824226,7404662.407389084,SW Asia,
000000000000000000b4,WE,West Bank,0.0,2491145.294170031,214668.57863922836,953426.0927657492,1323050.622765053,0.0,0.0,0.0,0.0,214668.57863922836,953426.0927657492,1323050.622765053,974951.1414322826,119333.36724575529,433403.6243048444,422214.1498816829,0.0,0.0,0.0,0.0,119333.36724575529,433403.6243048444,422214.1498816829,SW Asia,
000000000000000000b5,NM,No Man's Land,0.0,52611.85548835841,800.5461053772008,7482.6248933434235,44328.68448963778,0.0,0.0,0.0,0.0,800.5461053772008,7482.6248933434235,44328.68448963778,16093.293284915157,563.9185638357902,5231.991949425958,10297.382771653407,0.0,0.0,0.0,0.0,563.9185638357902,5231.991949425958,10297.382771653407,SW Asia,
000000000000000000b6,WE,West Bank,0.0,505.2063211478439,0.0,0.0,505.2063211478439,0.0,0.0,0.0,0.0,0.0,0.0,505.2063211478439,36.863750156701784,0.0,0.0,36.863750156701784,0.0,0.0,0.0,0.0,0.0,0.0,36.863750156701784,SW Asia,
000000000000000000b7,IZ,Iraq,0.0,2.832741195063402E7,2151162.53426316,6101296.629001768,2.0074952787369095E7,0.0,0.0,0.0,0.0,2151162.53426316,6101296.629001768,2.0074952787369095E7,1.5453848092995333E7,1953217.1027746426,4463740.470153775,9036890.520066915,0.0,0.0,0.0,0.0,1953217.1027746426,4463740.470153775,9036890.520066915,SW Asia,
000000000000000000b8,SY,Syria,57.83955383992011,2.0009187386727594E7,4117665.366656313,6992674.227807582,8898847.792263698,67.71523005189374,67.28459674539044,0.4306333065032959,0.0,4117598.082059568,6992673.797174276,8898847.792263698,2633972.1205420187,663109.2253737082,1022550.9977327518,948311.8974355587,515.5763824074529,363.4101633816026,152.1662190258503,0.0,662745.8152103266,1022398.8315137259,948311.8974355587,SW Asia,
000000000000000000b9,LE,Lebanon,2.479859592410153,3849768.6037308746,522484.0163808133,1191361.6774876933,2135922.909862368,7.239134352873354,0.5681300014257431,0.0,6.6710043514476105,522483.4482508119,1191361.6774876933,2135916.2388580167,3089235.877798038,219914.2664642094,848630.823785504,2020690.787548325,14.405560895910158,-0.10329638235270977,0.0,14.508857278262868,219914.36976059174,848630.823785504,2020676.2786910469,SW Asia,
000000000000000000ba,SY,Syria,0.0,13276.53458423636,8979.587979891468,4296.946604344892,0.0,0.0,0.0,0.0,0.0,8979.587979891468,4296.946604344892,0.0,6237.719699059529,3013.0957884237614,3224.6239106357684,0.0,0.0,0.0,0.0,0.0,3013.0957884237614,3224.6239106357684,0.0,SW Asia,
000000000000000000bb,SY,Syria,0.0,27158.802444846493,22557.788996281462,4601.01344856503,0.0,0.0,0.0,0.0,0.0,22557.788996281462,4601.01344856503,0.0,10915.46098441412,9246.30418764203,1669.1567967720903,0.0,0.0,0.0,0.0,0.0,9246.30418764203,1669.1567967720903,0.0,SW Asia,
000000000000000000bc,IS,Israel,0.0,1296.5416579802759,1296.5416579802759,0.0,0.0,0.0,0.0,0.0,0.0,1296.5416579802759,0.0,0.0,106.829809309665,106.829809309665,0.0,0.0,0.0,0.0,0.0,0.0,106.829809309665,0.0,0.0,SW Asia,
000000000000000000bd,SY,Syria,0.0,5210.635142864924,3176.3362349502545,2034.2989079146698,0.0,0.0,0.0,0.0,0.0,3176.3362349502545,2034.2989079146698,0.0,1698.7769331927454,1268.9766569545518,429.80027623819365,0.0,0.0,0.0,0.0,0.0,1268.9766569545518,429.80027623819365,0.0,SW Asia,
000000000000000000be,SY,Syria,0.0,0.5895286793802299,0.5895286793802299,0.0,0.0,0.0,0.0,0.0,0.0,0.5895286793802299,0.0,0.0,1.560041065309562,1.560041065309562,0.0,0.0,0.0,0.0,0.0,0.0,1.560041065309562,0.0,0.0,SW Asia,
000000000000000000bf,YM,Yemen,0.0,1.8216068018460006E7,3375517.843599442,7785288.911422941,7055261.263437623,0.0,0.0,0.0,0.0,3375517.843599442,7785288.911422941,7055261.263437623,9256434.224526007,1196884.7287043703,3521263.6615667245,4538285.834254911,0.0,0.0,0.0,0.0,1196884.7287043703,3521263.6615667245,4538285.834254911,SW Asia,
00000000000000000026,AS,Australia,0.0,2.266029434725638E7,4287879.603202286,5042693.618795425,1.3329721125258667E7,0.0,0.0,0.0,0.0,4287879.603202286,5042693.618795425,1.3329721125258667E7,5769698.357149786,1099926.0116196878,1286200.7546930425,3383571.5908370563,0.0,0.0,0.0,0.0,1099926.0116196878,1286200.7546930425,3383571.5908370563,Australia,
00000000000000000132,CR,Coral Sea Is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australia,
0000000000000000006a,CU,Cuba,0.0,1.1888258365244027E7,2049581.413972141,4558555.764513291,5280121.186758595,0.0,0.0,0.0,0.0,2049581.413972141,4558555.764513291,5280121.186758595,294159.8241903217,155500.34258076813,-14240.28593977729,152899.7675493309,0.0,0.0,0.0,0.0,155500.34258076813,-14240.28593977729,152899.7675493309,Caribbean,
0000000000000000006e,RQ,Puerto Rico,-0.0,3960075.764652334,658837.8088503968,1983293.0318065395,1317944.9239953978,0.0,0.0,0.0,0.0,658837.8088503968,1983293.0318065395,1317944.9239953978,-117838.11436354209,-13199.578081471585,-1526.3828672541513,-103112.15341481635,0.0,0.0,0.0,0.0,-13199.578081471585,-1526.3828672541513,-103112.15341481635,Caribbean,
0000000000000000006f,VQ,US Virgin Is,-0.0,110312.85354972322,24163.3613504873,86149.49219923592,0.0,0.0,0.0,0.0,0.0,24163.3613504873,86149.49219923592,0.0,-3270.520149650991,1492.6800835537388,-4763.20023320473,0.0,0.0,0.0,0.0,0.0,1492.6800835537388,-4763.20023320473,0.0,Caribbean,
00000000000000000070,VI,British Virgin Is,0.0,14762.87398799379,6291.4871442870835,8471.386843706705,0.0,0.0,0.0,0.0,0.0,6291.4871442870835,8471.386843706705,0.0,7933.375250356208,3001.9068669664844,4931.468383389723,0.0,0.0,0.0,0.0,0.0,3001.9068669664844,4931.468383389723,0.0,Caribbean,
00000000000000000071,AC,Antigua & Barbuda,0.0,79523.06843545384,19651.799264763187,59871.26917069065,0.0,0.0,0.0,0.0,0.0,19651.799264763187,59871.26917069065,0.0,14505.096213616622,4710.615953766268,9794.480259850354,0.0,0.0,0.0,0.0,0.0,4710.615953766268,9794.480259850354,0.0,Caribbean,
00000000000000000072,TB,St Barthelemy,0.0,6918.696088471835,986.9581624554669,5931.737926016368,0.0,0.0,0.0,0.0,0.0,986.9581624554669,5931.737926016368,0.0,3366.290635380601,583.3698483425318,2782.920787038069,0.0,0.0,0.0,0.0,0.0,583.3698483425318,2782.920787038069,0.0,Caribbean,
00000000000000000073,NL,Netherlands (Caribbean),0.0,13163.062902667487,9313.820176267227,3849.2427264002604,0.0,0.0,0.0,0.0,0.0,9313.820176267227,3849.2427264002604,0.0,9481.165279598357,7007.027692961605,2474.1375866367534,0.0,0.0,0.0,0.0,0.0,7007.027692961605,2474.1375866367534,0.0,Caribbean,
00000000000000000074,AV,Anguilla,0.0,11528.747200208421,2600.5358003831307,8928.21139982529,0.0,0.0,0.0,0.0,0.0,2600.5358003831307,8928.21139982529,0.0,3729.9800701973054,966.4210418996428,2763.5590282976627,0.0,0.0,0.0,0.0,0.0,966.4210418996428,2763.5590282976627,0.0,Caribbean,
00000000000000000075,RN,St Martin,0.0,31609.534731619,1620.1824532266635,29989.352278392336,0.0,0.0,0.0,0.0,0.0,1620.1824532266635,29989.352278392336,0.0,12695.630674402382,833.8828044860373,11861.747869916346,0.0,0.0,0.0,0.0,0.0,833.8828044860373,11861.747869916346,0.0,Caribbean,
00000000000000000076,NN,Sint Maarten,0.0,33270.808066201724,1965.9761777804038,31304.831888421322,0.0,0.0,0.0,0.0,0.0,1965.9761777804038,31304.831888421322,0.0,7420.077500147778,402.3421233006753,7017.735376847102,0.0,0.0,0.0,0.0,0.0,402.3421233006753,7017.735376847102,0.0,Caribbean,
00000000000000000077,SC,St Kitts & Nevis,0.0,43860.28409291904,15853.175646360305,28007.108446558737,0.0,0.0,0.0,0.0,0.0,15853.175646360305,28007.108446558737,0.0,10645.229130044638,4991.086695405188,5654.14243463945,0.0,0.0,0.0,0.0,0.0,4991.086695405188,5654.14243463945,0.0,Caribbean,
00000000000000000078,MH,Montserrat,0.0,5077.884336657065,5077.884336657065,0.0,0.0,0.0,0.0,0.0,0.0,5077.884336657065,0.0,0.0,176.5790313943038,176.5790313943038,0.0,0.0,0.0,0.0,0.0,0.0,176.5790313943038,0.0,0.0,Caribbean,
00000000000000000079,GP,Guadeloupe,0.0,335794.90160697117,84880.84194028805,192755.1938615422,58158.86580514088,0.0,0.0,0.0,0.0,84880.84194028805,192755.1938615422,58158.86580514088,25619.56209240588,7705.959019533966,24777.385680424988,-6863.782607553075,0.0,0.0,0.0,0.0,7705.959019533966,24777.385680424988,-6863.782607553075,Caribbean,
0000000000000000007a,DO,Dominica,0.0,63573.27417408921,32923.82238713525,30649.451786953956,0.0,0.0,0.0,0.0,0.0,32923.82238713525,30649.451786953956,0.0,4043.0433055444882,-803.545648541927,4846.5889540864155,0.0,0.0,0.0,0.0,0.0,-803.545648541927,4846.5889540864155,0.0,Caribbean,
0000000000000000007c,TD,Trinidad & Tobago,0.0,1269202.1584895116,147548.46598677305,493237.0277522276,628416.6647505107,0.0,0.0,0.0,0.0,147548.46598677305,493237.0277522276,628416.6647505107,90653.57547602094,20843.29727900538,56378.537618047674,13431.740578967892,0.0,0.0,0.0,0.0,20843.29727900538,56378.537618047674,13431.740578967892,Caribbean,
